filename: VT100_escape_codes_20180228.txt
https://www.csie.ntu.edu.tw/~r92094/c++/VT100.html


                                             VT100 escape codes

This document describes how to control a VT100 terminal. The entries are of the form "name, description,
escape code".

The name isn't important, and the description is just to help you find what you're looking for. What you have
to do is send the "escape code" to the screen. These codes are often several characters long, but they all
begin with ^[. This isn't the two characters ^ and [, but rather a representation of the ASCII code ESC
(which is why these are called escape codes).

ESC has the value:

                               Ada      27, #8#33 #16#1B

                               C        27, 033, 0x1b

                               English  27 decimal, 33 octal, 1b hexadecimal

and should be sent before the rest of the code, which is simply an ASCII string.

As an example of how to use this information, here's how to clear the screen in Ada and C, using the VT100
escape codes:

Ada
        PUT( ASCII.ESC );
        PUT_LINE( "[2J" );

C
        #define ASCII_ESC 27
        printf( "%c[2J", ESC );

   or

        puts( "\033[2J" );

--------------------------------------------------------------------------------------------------------------
Name                  Description                            Esc Code
                      bos    => erase to begin of screen
                      eos    => erase to end of screen
                      bol    => erase to begin of line
                      eol    => erase to end of line
        '''
        clear = {
                'screen': '\x1b[2J\x1b[H',
                'line': '\x1b[2K\x1b[G',
                'bos': '\x1b[1J',
                'eos': '\x1b[J',
                'bol': '\x1b[1K',
                'eol': '\x1b[K',
                }
        sys.stdout.write(clear[what])
        sys.stdout.flush()

# ----------------------------------------------------------------------------------
def move(pos):
        '''
        move cursor to pos
        pos = tuple (x,y)
        '''
        x,y = pos
        sys.stdout.write('\x1b[{};{}H'.format(str(x),str(y)))
        sys.stdout.flush()

# ----------------------------------------------------------------------------------
def put(*args):
        '''
        put text on on screen
        a tuple as first argument tells absolute position for the text
       does not change cursor position
        args = list of optional position, formatting tokens and strings
        '''
        args = list(args)
        if type(args[0]) == type(()):
                x,y = args[0]
                del args[0]
                args.insert(0,'\x1b[{};{}H'.format(str(x),str(y)))
        args.insert(0,'\x1b[s')
        args.append('\x1b[u')
        sys.stdout.write(''.join(args))
        sys.stdout.flush()

# ----------------------------------------------------------------------------------
def write(*args):
        '''
        writes text on on screen
        a tuple as first argument gives the relative position to current cursor position
        does change cursor position
        args = list of optional position, formatting tokens and strings
        '''
        args = list(args)
        if type(args[0]) == type(()):
                pos = []
                x,y = args[0]
                if x > 0:
                        pos.append('\x1b[{}A'.format(str(x)))
                elif x < 0:
                        pos.append('\x1b[{}B'.format(abs(str(x))))
                if y > 0:
                        pos.append('\x1b[{}C'.format(str(y)))
                elif y < 0:
                        pos.append('\x1b[{}D'.format(abs(str(y))))
                del args[0]
                args = pos + args
        sys.stdout.write(''.join(args))
        sys.stdout.flush()


# ----------------------------------------------------------------------------------
def getch():
        '''
        Get character.
        '''
        # get character
        try:
                termios.tcsetattr(fd,termios.TCSANOW,new_settings)
                ch = sys.stdin.read(1)
        finally:
                termios.tcsetattr(fd, termios.TCSADRAIN, old_settings)
        # return
        return ch

# ----------------------------------------------------------------------------------


if __name__ == '__main__':
        clear()
        esc_mode = False
        esc_string = ''
        esc_codes = {
                '[A': 'Up',
                '[B': 'Down',
                '[C': 'Right',
                '[D': 'Left',
                '[F': 'End',
                '[H': 'Pos1',
                '[2~': 'Ins',
                '[3~': 'Del',
                '[5~': 'PgUp',
                '[6~': 'PdDown',
                'OP': 'F1',
                'OQ': 'F2',
                'OR': 'F3',
                'OS': 'F4',
                '[15~': 'F5',
                '[17~': 'F6',
                '[18~': 'F7',
                '[19~': 'F8',
                '[20~': 'F9',
                '[21~': 'F10',
                '[23~': 'F11',
                '[24~': 'F12',
                '[29~': 'Apps',
                '[34~': 'Win',
                '[1;2A': 'S-Up',
                '[1;2B': 'S-Down',
                '[1;2C': 'S-Right',
                '[1;2D': 'S-Left',
                '[1;2F': 'S-End',
                '[1;2H': 'S-Pos1',
                '[2;2~': 'S-Ins',
                '[3;2~': 'S-Del',
                '[5;2~': 'S-PgUp',
                '[6;2~': 'S-PdDown',
                '[1;2P': 'S-F1',
                '[1;2Q': 'S-F2',
                '[1;2R': 'S-F3',
                '[1;2S': 'S-F4',
                '[15;2~': 'S-F5',
                '[17;2~': 'S-F6',
                '[18;2~': 'S-F7',
                '[19;2~': 'S-F8',
                '[20;2~': 'S-F9',
                '[21;2~': 'S-F10',
                '[23;2~': 'S-F11',
                '[24;2~': 'S-F12',
                '[29;2~': 'S-Apps',
                '[34;2~': 'S-Win',
                '[1;3A': 'M-Up',
                                  '[1;3B': 'M-Down',
                '[1;3C': 'M-Right',
                '[1;3D': 'M-Left',
                '[1;3F': 'M-End',
                '[1;3H': 'M-Pos1',
                '[2;3~': 'M-Ins',
                '[3;3~': 'M-Del',
                '[5;3~': 'M-PgUp',
                '[6;3~': 'M-PdDown',
                '[1;3P': 'M-F1',
                '[1;3Q': 'M-F2',
                '[1;3R': 'M-F3',
                '[1;3S': 'M-F4',
                '[15;3~': 'M-F5',
                '[17;3~': 'M-F6',
                '[18;3~': 'M-F7',
                '[19;3~': 'M-F8',
                '[20;3~': 'M-F9',
                '[21;3~': 'M-F10',
                '[23;3~': 'M-F11',
                '[24;3~': 'M-F12',
                '[29;3~': 'M-Apps',
                '[34;3~': 'M-Win',
                '[1;5A': 'C-Up',
                '[1;5B': 'C-Down',
                '[1;5C': 'C-Right',
                '[1;5D': 'C-Left',
                '[1;5F': 'C-End',
                '[1;5H': 'C-Pos1',
                '[2;5~': 'C-Ins',
                '[3;5~': 'C-Del',
                '[5;5~': 'C-PgUp',
                '[6;5~': 'C-PdDown',
                '[1;5P': 'C-F1',
                '[1;5Q': 'C-F2',
                '[1;5R': 'C-F3',
                '[1;5S': 'C-F4',
                '[15;5~': 'C-F5',
                '[17;5~': 'C-F6',
                '[18;5~': 'C-F7',
                '[19;5~': 'C-F8',
                '[20;5~': 'C-F9',
                '[21;5~': 'C-F10',
                '[23;5~': 'C-F11',
                '[24;5~': 'C-F12',
                '[29;5~': 'C-Apps',
                '[34;5~': 'C-Win',
                '[1;6A': 'S-C-Up',
                '[1;6B': 'S-C-Down',
                '[1;6C': 'S-C-Right',
                '[1;6D': 'S-C-Left',
                '[1;6F': 'S-C-End',
                '[1;6H': 'S-C-Pos1',
                '[2;6~': 'S-C-Ins',
                           '[3;6~': 'S-C-Del',
                '[5;6~': 'S-C-PgUp',
                '[6;6~': 'S-C-PdDown',
                '[1;6P': 'S-C-F1',
                '[1;6Q': 'S-C-F2',
                '[1;6R': 'S-C-F3',
                '[1;6S': 'S-C-F4',
                '[15;6~': 'S-C-F5',
                '[17;6~': 'S-C-F6',
                '[18;6~': 'S-C-F7',
                '[19;6~': 'S-C-F8',
                '[20;6~': 'S-C-F9',
                '[21;6~': 'S-C-F10',
                '[23;6~': 'S-C-F11',
                '[24;6~': 'S-C-F12',
                '[29;6~': 'S-C-Apps',
                '[34;6~': 'S-C-Win',
                '[1;7A': 'C-M-Up',
                '[1;7B': 'C-M-Down',
                '[1;7C': 'C-M-Right',
                '[1;7D': 'C-M-Left',
                '[1;7F': 'C-M-End',
                '[1;7H': 'C-M-Pos1',
                '[2;7~': 'C-M-Ins',
                '[3;7~': 'C-M-Del',
                '[5;7~': 'C-M-PgUp',
                '[6;7~': 'C-M-PdDown',
                '[1;7P': 'C-M-F1',
                '[1;7Q': 'C-M-F2',
                '[1;7R': 'C-M-F3',
                '[1;7S': 'C-M-F4',
                '[15;7~': 'C-M-F5',
                '[17;7~': 'C-M-F6',
                '[18;7~': 'C-M-F7',
                '[19;7~': 'C-M-F8',
                '[20;7~': 'C-M-F9',
                '[21;7~': 'C-M-F10',
                '[23;7~': 'C-M-F11',
                '[24;7~': 'C-M-F12',
                '[29;7~': 'C-M-Apps',
                '[34;7~': 'C-M-Win',
                }
                # 8 wäre S-C-M

        ctrl_codes = {
                0: 'C-2',
                1: 'C-A',
                2: 'C-B',
                3: 'C-C',
                4: 'C-D',
                5: 'C-E',
                6: 'C-F',
                7: 'C-G',
                8: 'C-H',
                       9: 'C-I',
                10: 'C-J',
                11: 'C-K',
                12: 'C-L',
                13: 'C-M',
                14: 'C-N',
                15: 'C-O',
                16: 'C-P',
                17: 'C-Q',
                18: 'C-R',
                19: 'C-S',
                20: 'C-T',
                21: 'C-U',
                22: 'C-V',
                23: 'C-W',
                24: 'C-X',
                25: 'C-Y',
                26: 'C-Z',
                27: 'C-3',
                29: 'C-5',
                30: 'C-6',
                31: 'C-7',
                }

        while True:
                move((1,1))
                clear('line')
                put((1,1),green,':',off)
                move((1,3))
                ch = getch()
                if esc_mode:
                        esc_string += ch
                        # esc string terminators
                        if ch in ['A','B','C','D','F','H','P','Q','R','S','~']:
                                esc_mode = False
                                move((2,0))
                                clear('line')
                                put((2,5),esc_codes[esc_string])
                                esc_string = ''
                        elif ch == '\x1b':
                                esc_mode = False
                else:
                        # esc mode
                        if ch == '\x1b':
                                esc_mode = True
                        # ctrl
                        elif ord(ch) in ctrl_codes.keys():
                                move((2,0))
                                clear('line')
                                put((2,5),ctrl_codes[ord(ch)])

                        move((2,0))
                        put((2,3),str(ch))


Iskren Hadzhinedev, 2013/11/04 13:33

If you're using X, you can get keycodes from the keyboard with the 'xev' program; it opens a window that
prints in the terminal every event (mouse move, mouse button press, keypress, keyrelease, etc). I know I'm
more than a year late, but google brought me here, so hopefully someone will find this useful. Cheers.

JK Benedict, 2014/08/30 05:36

First - thank you for this article as I have written a sub-routine for various *nix and non-nix systems to
parse ANSI (as best as possible). Point is - I WORSHIP THIS OVERVIEW - especially when I come across
individuals interested in making the most of bash, etc.

Second - I get to contribute!

@Bill – From bash, leverage the read command. I've included a few links for reference, but the general idea
is that it can be used for "Hey, type in a something and press enter" to being nested in a loop condition to
"trap" (that is a term you will want to look at) single key strokes. The command even goes as far to give a
"timeout" if the user doesn't press any key!

http://tldp.org/LDP/Bash-Beginners-Guide/html/sect_08_02.html

http://www.unix.com/shell-programming-and-scripting/140231-bash-keypress-read-single-character.html

and this sorta brings the previous links together in a practical example:

http://top-scripts.blogspot.com/2011/01/blog-post.html

HTH! -jkbs @xenfomation

Albert25, 2015/07/10 10:46

Quickly see the foreground/background colors:

for b in {0..7} 9; do for f in {0..7} 9; do for attr in "" bold; do echo -e "$(tput setab $b; tput setaf $f; \
[ -n "$attr" ] && tput $attr) $f ON $b $attr $(tput sgr0)"; done; done; done

Or the same on several lines for readability:

  for b in {0..7} 9; do
      for f in {0..7} 9; do
          for attr in "" bold; do
             echo -e "$(tput setab $b; tput setaf $f; [ -n "$attr" ] && tput $attr) $f ON $b $attr $(tput sgr0)"
          done
      done
  done

You could leave a comment if you were logged in.

  • scripting/terminalcodes.txt
  • Last modified: 2017/09/13 15:26
  • by nudin

Except where otherwise noted, content on this wiki is licensed under the following license: GNU Free
Documentation License 1.3
